Store_ID,Store_Name,Product_ID,Product_Name
4,Chennai,9,Cheese
3,Mumbai,5,Tea
8,Ahmedabad,4,Sugar
7,Pune,6,Coffee
5,Bangalore,3,Soap
8,Ahmedabad,8,Butter
5,Bangalore,1,Rice
6,Hyderabad,12,Flour
3,Mumbai,11,Oil
7,Pune,13,Biscuits
8,Ahmedabad,9,Cheese
9,Jaipur,2,Milk
9,Jaipur,11,Oil
8,Ahmedabad,14,Shampoo
8,Ahmedabad,10,Salt
4,Chennai,9,Cheese
5,Bangalore,3,Soap
7,Pune,2,Milk
4,Chennai,3,Soap
5,Bangalore,15,Toothpaste
8,Ahmedabad,15,Toothpaste
10,Lucknow,14,Shampoo
7,Pune,5,Tea
9,Jaipur,14,Shampoo
10,Lucknow,9,Cheese
6,Hyderabad,7,Bread
2,Delhi,9,Cheese
2,Delhi,5,Tea
7,Pune,2,Milk
5,Bangalore,7,Bread
7,Pune,15,Toothpaste
1,Kolkata,7,Bread
9,Jaipur,3,Soap
10,Lucknow,9,Cheese
1,Kolkata,13,Biscuits
3,Mumbai,3,Soap
8,Ahmedabad,12,Flour
5,Bangalore,11,Oil
